LEVEL,TIMESTAMP,MESSAGE,LOGGER
INFO,Tue May 07 08:13:10 EEST 2019,PROGRAM STARTED,global
INFO,Tue May 07 08:13:10 EEST 2019,Give access to services,global
INFO,Tue May 07 08:13:10 EEST 2019,Get all available currencies,global
INFO,Tue May 07 08:13:10 EEST 2019,Get exchanging rates for user,global
INFO,Tue May 07 08:13:10 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Tue May 07 08:13:20 EEST 2019,There were 1 transactions registered,global
INFO,Tue May 07 08:13:20 EEST 2019,Searching for a specific user,global
INFO,Tue May 07 08:13:27 EEST 2019,Get info about currency buys&sales,global
INFO,Tue May 07 08:13:27 EEST 2019,Get info about currency left in the exchange office,global
INFO,Tue May 07 08:13:27 EEST 2019,PROGRAM ENDED,global
INFO,Tue May 07 08:14:02 EEST 2019,PROGRAM STARTED,global
INFO,Tue May 07 08:14:02 EEST 2019,Give access to services,global
INFO,Tue May 07 08:14:02 EEST 2019,Get all available currencies,global
INFO,Tue May 07 08:14:02 EEST 2019,Get exchanging rates for user,global
INFO,Tue May 07 08:14:02 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Tue May 07 08:14:16 EEST 2019,There were 1 transactions registered,global
INFO,Tue May 07 08:14:16 EEST 2019,Searching for a specific user,global
INFO,Tue May 07 08:14:20 EEST 2019,Get info about currency buys&sales,global
INFO,Tue May 07 08:14:20 EEST 2019,Get info about currency left in the exchange office,global
INFO,Tue May 07 08:14:20 EEST 2019,PROGRAM ENDED,global
INFO,Tue May 07 08:25:39 EEST 2019,PROGRAM STARTED,global
INFO,Tue May 07 08:25:39 EEST 2019,Give access to services,global
INFO,Tue May 07 08:25:39 EEST 2019,Get all available currencies,global
INFO,Tue May 07 08:25:39 EEST 2019,Get exchanging rates for user,global
INFO,Tue May 07 08:25:39 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Tue May 07 08:26:02 EEST 2019,There were 1 transactions registered,global
INFO,Tue May 07 08:26:02 EEST 2019,Searching for a specific user,global
WARNING,Tue May 07 08:26:12 EEST 2019,NO USER - asd - FOUND,global
INFO,Tue May 07 08:26:12 EEST 2019,Get info about currency buys&sales,global
INFO,Tue May 07 08:26:12 EEST 2019,Get info about currency left in the exchange office,global
INFO,Tue May 07 08:26:12 EEST 2019,PROGRAM ENDED,global
INFO,Tue May 07 08:26:53 EEST 2019,PROGRAM STARTED,global
INFO,Tue May 07 08:26:53 EEST 2019,Give access to services,global
INFO,Tue May 07 08:26:53 EEST 2019,Get all available currencies,global
INFO,Tue May 07 08:26:53 EEST 2019,Get exchanging rates for user,global
INFO,Tue May 07 08:26:53 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Tue May 07 08:27:41 EEST 2019,There were 1 transactions registered,global
WARNING,Tue May 07 08:27:41 EEST 2019,Transaction 1 failed!,global
INFO,Tue May 07 08:27:41 EEST 2019,Searching for a specific user,global
WARNING,Tue May 07 08:27:46 EEST 2019,NO USER - asd - FOUND,global
INFO,Tue May 07 08:27:46 EEST 2019,Get info about currency buys&sales,global
INFO,Tue May 07 08:27:46 EEST 2019,Get info about currency left in the exchange office,global
INFO,Tue May 07 08:27:46 EEST 2019,PROGRAM ENDED,global
INFO,Wed May 15 21:14:40 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:14:40 EEST 2019,Give access to services,global
INFO,Wed May 15 21:14:40 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:14:40 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:14:40 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 21:30:50 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:30:50 EEST 2019,Give access to services,global
INFO,Wed May 15 21:30:50 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:30:50 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:30:50 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 21:32:42 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:32:42 EEST 2019,Give access to services,global
INFO,Wed May 15 21:32:42 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:32:42 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:32:42 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 21:36:22 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:36:22 EEST 2019,Give access to services,global
INFO,Wed May 15 21:36:22 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:36:22 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:36:22 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 21:37:57 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:37:57 EEST 2019,Give access to services,global
INFO,Wed May 15 21:37:57 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:37:57 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:37:57 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 21:38:57 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 21:38:57 EEST 2019,Give access to services,global
INFO,Wed May 15 21:38:57 EEST 2019,Get all available currencies,global
INFO,Wed May 15 21:38:57 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 21:38:57 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 22:36:45 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 22:36:45 EEST 2019,Give access to services,global
INFO,Wed May 15 22:36:45 EEST 2019,Get all available currencies,global
INFO,Wed May 15 22:36:45 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 22:36:45 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 22:39:04 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 22:39:05 EEST 2019,Give access to services,global
INFO,Wed May 15 22:39:05 EEST 2019,Get all available currencies,global
INFO,Wed May 15 22:39:05 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 22:39:05 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 22:41:11 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 22:41:11 EEST 2019,Give access to services,global
INFO,Wed May 15 22:41:11 EEST 2019,Get all available currencies,global
INFO,Wed May 15 22:41:11 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 22:41:11 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 22:46:25 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 22:46:25 EEST 2019,Give access to services,global
INFO,Wed May 15 22:46:25 EEST 2019,Get all available currencies,global
INFO,Wed May 15 22:46:25 EEST 2019,Get exchanging rates for user,global
INFO,Wed May 15 22:46:25 EEST 2019,STARTING THE TRANSACTIONS,global
INFO,Wed May 15 22:46:42 EEST 2019,PROGRAM STARTED,global
INFO,Wed May 15 22:46:42 EEST 2019,Give access to services,global
INFO,Wed May 15 22:46:42 EEST 2019,Get all available currencies,global
INFO,Wed May 15 22:46:42 EEST 2019,Get exchanging rates for user,global
